SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-0C-55-E4,802.11g/n,-60,82,82.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:38,82,82,802.11d/e/h/i/r,No,5,71.8%,FR,,4
,5C-5A-C7-28-72-04,802.11g/n,-85,26,26.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:25:25,26,26,802.11d/e/h/i/r,No,7,91.0%,FR,,3
,84-B2-61-08-E9-36,802.11n/ac,-69,70,70.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,26/02/2025 10:30:08,70,70,802.11d/e/i/r,No,15,2.0%,FR,,6
,5C-5A-C7-28-87-0B,802.11n/ac,-78,43,43.0,"5,260",52,288,21,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:51,43,43,802.11d/e/h/i/r,No,10,4.7%,FR,,3
eduroam,5C-5A-C7-28-87-01,802.11g/n,-86,24,24.0,"2,412",1,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:42,24,24,802.11d/e/h/i/r,No,10,40.8%,FR,,3
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-79,40,40.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:51,40,40,802.11d/e/h/i/r,No,10,4.7%,FR,,3
eduroam,84-B2-61-15-36-31,802.11g/n,-87,22,22.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:38,22,22,802.11d/e/i/r,No,0,51.0%,FR,,1
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-90,16,16.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:43:00,16,16,802.11d/e/i/r,No,0,37.6%,FR,,7
eduroam,84-B2-61-15-36-3E,802.11n/ac,-78,43,43.0,"5,200",40,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,5,0.8%,FR,,1
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-67,75,75.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,26/02/2025 10:30:08,75,75,802.11d/e/i/r,No,15,2.0%,FR,,6
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-58,83,83.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:47,83,83,802.11d/e/h/i/r,No,1,2.0%,FR,,4
eduroam,5C-5A-C7-36-31-42,802.11g/n,-90,16,16.0,"2,437",6,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:15:14,16,16,802.11d/e/h/i/r,No,13,11.0%,FR,,8
eduroam,5C-5A-C7-27-30-A2,802.11g/n,-90,16,16.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/03/2024 19:11:39,16,16,802.11d/e/h/i/r,No,7,42.7%,FR,,5
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-82,33,33.0,"5,260",52,275,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:21:05,33,33,802.11d/e/h/i/r,No,18,11.8%,FR,,3
eduroam,5C-5A-C7-28-72-01,802.11g/n,-85,26,26.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:25:25,26,26,802.11d/e/h/i/r,No,7,91.0%,FR,,3
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-59,83,83.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:38,83,83,802.11d/e/h/i/r,No,5,71.8%,FR,,4
eduroam,84-B2-61-15-03-42,802.11g/n,-88,20,20.0,"2,437",6,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:32:19,20,20,802.11d/e/i/r,No,0,18.4%,FR,,2
eduroam,84-B2-61-08-E9-32,802.11g/n,-72,62,62.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:36:10,62,62,802.11d/e/i/r,No,1,43.1%,FR,,6
iPhone Victor ,AE-46-01-75-3D-B9,802.11g/n,-95,8,8.0,"2,437",6,193,16,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,,8,8,802.11d/h/i,No,,,FR,,
ras,62-16-73-1C-57-73,802.11g/n/ac,-82,33,33.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,13/03/2025 00:33:37,33,33,802.11d/i/y,No,,,FR,,
S25 de dradog,6A-73-E3-58-BB-39,802.11g/n/ac,-94,10,10.0,"2,462",11,228,19,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,14/02/2025 23:59:04,10,10,802.11d/i/y,No,,,FR,,
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-60,82,82.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:38,82,82,802.11d/e/h,No,5,71.8%,FR,,4
UTT,84-B2-61-15-36-30,802.11g/n,-82,33,33.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:38,33,33,802.11d/e,No,0,51.0%,FR,,1
UTT,5C-5A-C7-28-87-00,802.11g/n,-86,24,24.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:42,24,24,802.11d/e/h,No,10,40.8%,FR,,3
UTT,5C-5A-C7-28-72-00,802.11g/n,-85,26,26.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:25:25,26,26,802.11d/e/h,No,7,91.0%,FR,,3
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-79,40,40.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:51,40,40,802.11d/e/h,No,10,4.7%,FR,,3
UTT,84-B2-61-08-E9-3E,802.11n/ac,-68,72,72.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,26/02/2025 10:30:08,72,72,802.11d/e,No,15,2.0%,FR,,6
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-82,33,33.0,"5,260",52,234,18,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:21:05,33,33,802.11d/e/h,No,18,11.8%,FR,,3
UTT,5C-5A-C7-27-30-A1,802.11g/n,-92,13,13.0,"2,412",1,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/03/2024 19:11:39,13,13,802.11d/e/h,No,7,52.9%,FR,,5
UTT,5C-5A-C7-36-31-41,802.11g/n,-91,14,14.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:15:14,14,14,802.11d/e/h,No,13,13.7%,FR,,8
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-58,83,83.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:47,83,83,802.11d/e/h,No,1,2.0%,FR,,4
UTT,84-B2-61-15-36-3F,802.11n/ac,-80,38,38.0,"5,200",40,192,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:21,38,38,802.11d/e,No,4,2.0%,FR,,1
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-90,16,16.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:43:00,16,16,802.11d/e,No,0,37.6%,FR,,7
UTT,84-B2-61-08-E9-31,802.11g/n,-72,62,62.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:36:10,62,62,802.11d/e,No,1,43.1%,FR,,6
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-78,43,43.0,"5,260",52,280,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:51,43,43,802.11d/e/h/i/r,No,10,4.7%,FR,,3
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-81,35,35.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:25:25,35,35,802.11d/e/h/i/r,No,7,91.0%,FR,,3
UTTetudiants,5C-5A-C7-27-30-A7,802.11g/n,-91,14,14.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/03/2024 19:11:39,14,14,802.11d/e/h/i/r,No,7,48.6%,FR,,5
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-57,84,84.0,"5,320",64,280,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:47,84,84,802.11d/e/h/i/r,No,1,2.0%,FR,,4
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-91,14,14.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:43:00,14,14,802.11d/e/i/r,No,0,39.6%,FR,,7
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-73,60,71.0,"2,437",6,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,2,18/07/2023 09:36:10,60,82,802.11d/e/i/r,No,15,1.6%,FR,,6
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-78,43,43.0,"5,200",40,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,5,0.8%,FR,,1
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-82,33,33.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:38,33,33,802.11d/e/i/r,No,0,51.0%,FR,,1
UTTetudiants,84-B2-61-15-03-47,802.11g/n,-88,20,20.0,"2,437",6,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:32:19,20,20,802.11d/e/i/r,No,0,14.5%,FR,,2
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-82,33,33.0,"5,260",52,280,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:21:05,33,33,802.11d/e/h/i/r,No,18,11.8%,FR,,3
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-66,78,71.5,"5,240",48,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,2,26/02/2025 10:30:08,65,78,802.11d/e/i/r,Yes,15,2.0%,FR,,6
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-85,26,26.0,"2,412",1,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:42,26,26,802.11d/e/h/i/r,No,10,40.8%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-59,83,83.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:38,83,83,802.11d/e/h/i/r,No,5,71.8%,FR,,4
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-59,83,83.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:38,83,83,802.11d/e/h/i/r,No,5,71.8%,FR,,4
UTTpersonnels,5C-5A-C7-36-31-48,802.11g/n,-91,14,14.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:15:14,14,14,802.11d/e/h/i/r,No,14,11.8%,FR,,8
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-91,14,14.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:43:00,14,14,802.11d/e/i/r,No,0,39.6%,FR,,7
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-85,26,26.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,51.0%,FR,,1
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-90,16,16.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:32:19,16,16,802.11d/e/i/r,No,0,12.9%,FR,,2
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-85,26,26.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:25:25,26,26,802.11d/e/h/i/r,No,7,91.0%,FR,,3
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-80,38,38.0,"5,200",40,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:37:21,38,38,802.11d/e/i/r,No,5,1.2%,FR,,1
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-82,33,33.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:21:05,33,33,802.11d/e/h/i/r,No,18,11.8%,FR,,3
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-86,24,24.0,"2,412",1,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:42,24,24,802.11d/e/h/i/r,No,10,40.8%,FR,,3
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-78,43,43.0,"5,260",52,286,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:11:51,43,43,802.11d/e/h/i/r,No,10,4.7%,FR,,3
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-57,84,84.0,"5,320",64,281,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:45:11,14/03/2025 17:45:11,1,18/07/2023 09:12:47,84,84,802.11d/e/h/i/r,No,1,2.0%,FR,,4
