SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,5C-5A-C7-27-30-A9,802.11g/n,-89,18,18.0,"2,412",1,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/03/2024 19:11:39,18,18,802.11d/e/h/i/r,No,8,51.8%,FR,,
,5C-5A-C7-0C-55-E4,802.11g/n,-69,70,70.0,"2,462",11,214,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:38,70,70,802.11d/e/h/i/r,No,5,34.9%,FR,,6
,F4-4E-05-0E-09-9A,802.11g/n,-90,16,16.0,"2,412",1,221,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:35:59,16,16,802.11d/e/i/r,No,8,49.8%,FR,,5
DIRECT-LQDESKTOP-S00B760gZOJ,4E-B0-4A-7E-8C-C7,802.11g/n/ax,-88,20,20.0,"2,462",11,260,15,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,Configured,14/03/2025 16:03:48,14/03/2025 16:03:48,1,14/03/2025 16:01:20,20,20,802.11i/y,No,,,,,
dlinkCapsec,14-D6-4D-33-03-02,802.11g/n,-92,13,13.0,"2,437",6,316,18,D-Link International,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,130 Mbps,20 MHz,4 - 8,Infrastructure,Configured,14/03/2025 16:03:48,14/03/2025 16:03:48,1,14/03/2025 15:25:05,13,13,802.11i,No,,,,,
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-74,57,57.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:38,57,57,802.11d/e/h/i/r,No,5,37.6%,FR,,6
eduroam,84-B2-61-08-E9-32,802.11g/n,-73,60,60.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:36:10,60,60,802.11d/e/i/r,No,0,45.9%,FR,,8
eduroam,00-27-E3-07-B4-B2,802.11g/n,-88,20,20.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 13:52:18,20,20,802.11d/e/i/r,No,2,85.5%,FR,,2
eduroam,5C-5A-C7-28-87-01,802.11g/n,-88,20,20.0,"2,412",1,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:11:42,20,20,802.11d/e/h/i/r,No,11,65.9%,FR,,
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-60,82,82.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 10:30:08,82,82,802.11d/e/i/r,No,9,6.3%,FR,,8
eduroam,E4-AA-5D-3E-E7-5E,802.11n/ac,-82,33,33.0,"5,200",40,233,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,5,17.6%,FR,,10
eduroam,E4-AA-5D-FD-23-A1,802.11g/n,-90,16,16.0,"2,437",6,208,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,25/09/2024 08:56:51,16,16,802.11d/e/i/r,No,1,37.6%,FR,,7
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-73,60,60.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:47,60,60,802.11d/e/h/i/r,No,13,2.7%,FR,,6
eduroam,70-DB-98-EE-25-31,802.11g/n,-88,20,20.0,"2,437",6,208,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 10:51:45,20,20,802.11d/e/i/r,No,2,48.6%,FR,,4
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-87,22,22.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,1,57.6%,FR,,10
eduroam,00-27-E3-27-84-A2,802.11g/n,-92,13,13.0,"2,462",11,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:23:12,13,13,802.11d/e/i/r,No,2,48.2%,FR,,3
gh,4A-5F-B2-E7-A2-CB,802.11g/n/ac,-87,22,22.0,"2,412",1,199,18,,,,WPA2-PSK,CCMP,780 Mbps,40 MHz,1 - 5,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 11:38:25,22,22,802.11d/i/u/y,No,,,FR,,
POCO X3 NFC,DA-E0-CA-60-C2-96,802.11g/n/ac,-88,20,20.0,"2,462",11,204,15,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,14/03/2025 09:36:32,20,20,802.11d/i/y,No,,,FR,,
ras,62-16-73-1C-57-73,802.11g/n/ac,-81,35,35.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,13/03/2025 00:33:37,35,35,802.11d/i/y,No,,,FR,,
Redmi Note 13 5G,56-D2-CE-A8-FF-03,802.11g/n/ac,-93,11,11.0,"2,462",11,186,14,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,14/03/2025 14:46:46,11,11,802.11i,No,,,,,
Redmi Note 13 Pro 5G,06-6E-E4-8E-0D-B2,802.11g/n/ac,-64,80,80.0,"2,462",11,223,19,,,,WPA2-PSK + WPA3-Personal,CCMP,780 Mbps,40 MHz,7 - 15,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,14/03/2025 06:32:34,80,80,802.11d/i/u/y,No,,,FR,,
UTT,84-B2-61-08-E9-31,802.11g/n,-73,60,60.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:36:10,60,60,802.11d/e,No,0,45.9%,FR,,8
UTT,70-DB-98-EE-25-30,802.11g/n,-88,20,20.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 10:51:45,20,20,802.11d/e,No,2,47.8%,FR,,4
UTT,E4-AA-5D-3E-E7-5F,802.11n/ac,-83,31,31.0,"5,200",40,192,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 08:12:21,31,31,802.11d/e,No,6,5.9%,FR,,10
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-75,53,53.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:38,53,53,802.11d/e/h,No,5,37.6%,FR,,6
UTT,84-B2-61-1F-B6-B1,802.11g/n,-86,24,24.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/03/2024 19:14:05,24,24,802.11d/e,No,5,52.9%,FR,,1
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-85,26,26.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:43:00,26,26,802.11d/e,No,1,57.6%,FR,,10
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-73,60,60.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:47,60,60,802.11d/e/h,No,13,2.7%,FR,,6
UTT,84-B2-61-08-E9-3E,802.11n/ac,-61,82,82.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 10:30:08,82,82,802.11d/e,No,9,6.3%,FR,,8
UTT,E4-AA-5D-3E-CE-E1,802.11g/n,-88,20,20.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:32:55,20,20,802.11d/e,No,3,33.7%,FR,,9
UTTetudiants,84-B2-61-1F-B6-B7,802.11g/n,-85,26,26.0,"2,412",1,213,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/03/2024 19:14:05,26,26,802.11d/e/i/r,No,5,52.9%,FR,,1
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-73,60,60.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:47,60,60,802.11d/e/h/i/r,No,13,2.7%,FR,,6
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-74,57,70.0,"2,437",6,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,2,18/07/2023 09:36:10,57,83,802.11d/e/i/r,No,9,6.3%,FR,,8
UTTetudiants,E4-AA-5D-FD-23-A2,802.11g/n,-89,18,18.0,"2,437",6,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,25/09/2024 08:56:51,18,18,802.11d/e/i/r,No,1,45.5%,FR,,7
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-73,60,60.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:38,60,60,802.11d/e/h/i/r,No,5,37.6%,FR,,6
UTTetudiants,00-27-E3-07-B4-B7,802.11g/n,-87,22,22.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 13:52:18,22,22,802.11d/e/i/r,No,2,72.2%,FR,,2
UTTetudiants,70-DB-98-EE-25-32,802.11g/n,-89,18,18.0,"2,437",6,213,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 10:51:45,18,18,802.11d/e/i/r,No,2,54.9%,FR,,4
UTTetudiants,E4-AA-5D-3E-E7-5D,802.11n/ac,-81,35,35.0,"5,200",40,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 08:12:21,35,35,802.11d/e/i/r,No,6,5.5%,FR,,10
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-87,22,22.0,"2,412",1,213,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:43:00,22,22,802.11d/e/i/r,No,1,57.6%,FR,,10
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-57,84,72.0,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,2,26/02/2025 10:30:08,60,84,802.11d/e/i/r,Yes,9,6.3%,FR,,8
UTTpersonnels,5C-5A-C7-29-CC-48,802.11g/n,-92,13,13.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,22/05/2024 11:00:49,13,13,802.11d/e/h/i/r,No,3,40.8%,FR,,
UTTpersonnels,00-27-E3-07-B4-B8,802.11g/n,-87,22,22.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,26/02/2025 13:52:18,22,22,802.11d/e/i/r,No,2,85.1%,FR,,2
UTTpersonnels,00-27-E3-27-84-A8,802.11g/n,-89,18,18.0,"2,462",11,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:23:12,18,18,802.11d/e/i/r,No,2,45.9%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-85,26,26.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:43:00,26,26,802.11d/e/i/r,No,1,57.6%,FR,,10
UTTpersonnels,F4-4E-05-0E-09-99,802.11g/n,-89,18,18.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 11:35:59,18,18,802.11d/e/i/r,No,9,53.3%,FR,,5
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-73,60,60.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:47,60,60,802.11d/e/h/i/r,No,13,2.7%,FR,,6
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-82,33,33.0,"5,200",40,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,5,4.7%,FR,,10
UTTpersonnels,70-DB-98-EE-25-33,802.11g/n,-87,22,22.0,"2,437",6,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 10:51:45,22,22,802.11d/e/i/r,No,2,47.8%,FR,,4
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-69,70,70.0,"2,462",11,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:03:48,14/03/2025 16:03:48,1,18/07/2023 09:12:38,70,70,802.11d/e/h/i/r,No,5,34.9%,FR,,6
