SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
,E4-AA-5D-3E-E7-54,802.11g/n,-85,26,26.0,"2,412",1,218,19,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:43:00,26,26,802.11d/e/i/r,No,0,43.1%,FR,,4
,84-B2-61-08-E9-36,802.11n/ac,-57,84,84.0,"5,240",48,246,20,"Cisco Systems, Inc",,,WPA-PSK + WPA2-PSK,TKIP+CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,26/02/2025 10:30:08,84,84,802.11d/e/i/r,No,16,2.0%,FR,,6
eduroam,5C-5A-C7-28-87-01,802.11g/n,-83,31,31.0,"2,412",1,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,10,42.0%,FR,,3
eduroam,84-B2-61-15-36-31,802.11g/n,-85,26,26.0,"2,412",1,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,53.7%,FR,,1
eduroam,84-B2-61-15-36-3E,802.11n/ac,-78,43,43.0,"5,200",40,230,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,6,1.2%,FR,,1
eduroam,5C-5A-C7-28-72-0E,802.11n/ac,-83,31,31.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:21:05,31,31,802.11d/e/h/i/r,No,16,7.8%,FR,,3
eduroam,5C-5A-C7-28-87-0E,802.11n/ac,-83,31,31.0,"5,260",52,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:51,31,31,802.11d/e/h/i/r,No,13,3.9%,FR,,3
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-86,24,24.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:43:00,24,24,802.11d/e/i/r,No,1,45.5%,FR,,4
eduroam,5C-5A-C7-27-30-A2,802.11g/n,-87,22,22.0,"2,412",1,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/03/2024 19:11:39,22,22,802.11d/e/h/i/r,No,7,64.7%,FR,,
eduroam,84-B2-61-15-03-42,802.11g/n,-81,35,35.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:32:19,35,35,802.11d/e/i/r,No,0,17.3%,FR,,2
eduroam,84-B2-61-08-E9-32,802.11g/n,-61,82,82.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:36:10,82,82,802.11d/e/i/r,No,0,45.1%,FR,,6
eduroam,5C-5A-C7-28-72-01,802.11g/n,-81,35,35.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:25:25,35,35,802.11d/e/h/i/r,No,5,42.7%,FR,,3
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-63,81,81.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,26/02/2025 10:30:08,81,81,802.11d/e/i/r,No,16,2.0%,FR,,6
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-44,91,91.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,2.0%,FR,,5
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-49,88,88.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:38,88,88,802.11d/e/h/i/r,No,5,27.8%,FR,,5
ras,62-16-73-1C-57-73,802.11g/n/ac,-88,20,20.0,"2,462",11,216,18,,,,WPA2-PSK,CCMP,390 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,13/03/2025 00:33:37,20,20,802.11d/i/y,No,,,FR,,
S25 de dradog,6A-73-E3-58-BB-39,802.11g/n/ac,-90,16,16.0,"2,462",11,228,19,,,,WPA2-PSK,CCMP,780 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,14/02/2025 23:59:04,16,16,802.11d/i/y,No,,,FR,,
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-44,91,91.0,"5,320",64,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:47,91,91,802.11d/e/h,No,1,2.0%,FR,,5
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-48,89,89.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:38,89,89,802.11d/e/h,No,5,27.8%,FR,,5
UTT,5C-5A-C7-28-87-00,802.11g/n,-84,29,29.0,"2,412",1,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:42,29,29,802.11d/e/h,No,10,42.0%,FR,,3
UTT,5C-5A-C7-28-72-0F,802.11n/ac,-83,31,31.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:21:05,31,31,802.11d/e/h,No,16,7.8%,FR,,3
UTT,84-B2-61-15-36-30,802.11g/n,-85,26,26.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:38,26,26,802.11d/e,No,0,53.7%,FR,,1
UTT,84-B2-61-15-36-3F,802.11n/ac,-81,35,35.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:21,35,35,802.11d/e,No,6,1.2%,FR,,1
UTT,84-B2-61-08-E9-31,802.11g/n,-62,81,81.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:36:10,81,81,802.11d/e,No,0,45.1%,FR,,6
UTT,5C-5A-C7-28-72-00,802.11g/n,-77,46,46.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:25:25,46,46,802.11d/e/h,No,5,42.0%,FR,,3
UTT,5C-5A-C7-36-31-41,802.11g/n,-87,22,22.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:15:14,22,22,802.11d/e/h,No,17,16.9%,FR,,
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-85,26,26.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:43:00,26,26,802.11d/e,No,0,43.1%,FR,,4
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-83,31,31.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:51,31,31,802.11d/e/h,No,13,3.9%,FR,,3
UTT,84-B2-61-08-E9-3E,802.11n/ac,-63,81,81.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,26/02/2025 10:30:08,81,81,802.11d/e,No,16,2.0%,FR,,6
UTT,84-B2-61-15-03-41,802.11g/n,-81,35,35.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:32:19,35,35,802.11d/e,No,0,17.3%,FR,,2
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-83,31,31.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:43:00,31,31,802.11d/e/i/r,No,1,48.2%,FR,,4
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-83,31,31.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:51,31,31,802.11d/e/h/i/r,No,13,3.9%,FR,,3
UTTetudiants,84-B2-61-15-03-47,802.11g/n,-81,35,35.0,"2,437",6,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:32:19,35,35,802.11d/e/i/r,No,0,17.3%,FR,,2
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-61,82,81.5,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,2,18/07/2023 09:36:10,81,82,802.11d/e/i/r,No,16,2.0%,FR,,6
UTTetudiants,84-B2-61-15-36-3D,802.11n/ac,-78,43,43.0,"5,200",40,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:21,43,43,802.11d/e/i/r,No,6,1.2%,FR,,1
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-59,83,82.5,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,2,26/02/2025 10:30:08,82,83,802.11d/e/i/r,Yes,16,2.0%,FR,,6
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-85,26,26.0,"2,412",1,204,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,53.7%,FR,,1
UTTetudiants,5C-5A-C7-28-72-0D,802.11n/ac,-83,31,31.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:21:05,31,31,802.11d/e/h/i/r,No,16,7.8%,FR,,3
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-44,91,91.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,2.0%,FR,,5
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-48,89,89.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:38,89,89,802.11d/e/h/i/r,No,5,27.8%,FR,,5
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-83,31,31.0,"2,412",1,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,10,42.0%,FR,,3
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-82,33,33.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:25:25,33,33,802.11d/e/h/i/r,No,5,42.7%,FR,,3
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-81,35,35.0,"2,437",6,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:32:19,35,35,802.11d/e/i/r,No,0,17.3%,FR,,2
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-82,33,33.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:21,33,33,802.11d/e/i/r,No,6,1.2%,FR,,1
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-82,33,33.0,"5,260",52,281,20,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:21:05,33,33,802.11d/e/h/i/r,No,16,7.8%,FR,,3
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-85,26,26.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:37:38,26,26,802.11d/e/i/r,No,0,53.7%,FR,,1
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-85,26,26.0,"2,412",1,205,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:43:00,26,26,802.11d/e/i/r,No,1,49.4%,FR,,4
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-81,35,35.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:25:25,35,35,802.11d/e/h/i/r,No,5,42.7%,FR,,3
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-44,91,91.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:47,91,91,802.11d/e/h/i/r,No,1,2.0%,FR,,5
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-82,33,33.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:42,33,33,802.11d/e/h/i/r,No,10,42.0%,FR,,3
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-49,88,88.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:12:38,88,88,802.11d/e/h/i/r,No,5,27.8%,FR,,5
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-83,31,31.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 17:31:49,14/03/2025 17:31:49,1,18/07/2023 09:11:51,31,31,802.11d/e/h/i/r,No,13,3.9%,FR,,3
