SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
eduroam,E4-AA-5D-3E-E7-51,802.11g/n,-83,31,31.0,"2,412",1,205,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:43:00,31,31,802.11d/e/i/r,No,1,50.2%,FR,,6
eduroam,5C-5A-C7-0C-55-E1,802.11g/n,-66,78,78.0,"2,462",11,201,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:38,78,78,802.11d/e/h/i/r,No,5,36.9%,FR,,5
eduroam,84-B2-61-08-E9-32,802.11g/n,-63,81,81.0,"2,437",6,199,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:36:10,81,81,802.11d/e/i/r,No,0,49.0%,FR,,7
eduroam,5C-5A-C7-28-72-01,802.11g/n,-86,24,24.0,"2,462",11,195,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:25:25,24,24,802.11d/e/h/i/r,No,5,45.9%,FR,,3
eduroam,5C-5A-C7-0C-55-EE,802.11n/ac,-64,80,80.0,"5,320",64,269,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,22,2.7%,FR,,5
eduroam,84-B2-61-08-E9-3D,802.11n/ac,-52,87,87.0,"5,240",48,224,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,26/02/2025 10:30:08,87,87,802.11d/e/i/r,No,22,3.1%,FR,,7
iPhone de Yassin,C2-0F-84-E7-41-74,802.11g/n,-86,24,24.0,"2,437",6,222,17,,,,WPA2-PSK,CCMP,144 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,,24,24,802.11d/h/i,No,,,FR,,
Redmi Note 13 Pro 5G,06-6E-E4-8E-0D-B2,802.11g/n/ac,-76,50,50.0,"2,462",11,223,19,,,,WPA2-PSK + WPA3-Personal,CCMP,780 Mbps,40 MHz,7 - 15,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,14/03/2025 06:32:34,50,50,802.11d/i/u/y,No,,,FR,,
UTT,E4-AA-5D-3E-E7-5F,802.11n/ac,-81,35,35.0,"5,200",40,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,12/03/2025 08:12:21,35,35,802.11d/e,No,17,2.4%,FR,,6
UTT,5C-5A-C7-28-87-0F,802.11n/ac,-83,31,31.0,"5,260",52,228,17,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:51,31,31,802.11d/e/h,No,12,2.0%,FR,,3
UTT,5C-5A-C7-0C-55-EF,802.11n/ac,-63,81,81.0,"5,320",64,234,18,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:47,81,81,802.11d/e/h,No,22,2.7%,FR,,5
UTT,5C-5A-C7-0C-55-E0,802.11g/n,-67,75,75.0,"2,462",11,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:38,75,75,802.11d/e/h,No,5,36.9%,FR,,5
UTT,84-B2-61-08-E9-31,802.11g/n,-64,80,80.0,"2,437",6,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:36:10,80,80,802.11d/e,No,0,49.0%,FR,,7
UTT,84-B2-61-15-36-30,802.11g/n,-87,22,22.0,"2,412",1,158,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:37:38,22,22,802.11d/e,No,0,85.5%,FR,,1
UTT,5C-5A-C7-36-31-41,802.11g/n,-89,18,18.0,"2,437",6,160,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:15:14,18,18,802.11d/e/h,No,17,18.8%,FR,,2
UTT,00-27-E3-27-93-D0,802.11g/n,-87,22,22.0,"2,462",11,164,16,"Cisco Systems, Inc",,,,None,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 10:51:11,22,22,802.11d/e,No,3,39.2%,FR,,8
UTT,84-B2-61-08-E9-3E,802.11n/ac,-52,87,87.0,"5,240",48,183,16,"Cisco Systems, Inc",,,,None,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,26/02/2025 10:30:08,87,87,802.11d/e,No,22,3.1%,FR,,7
UTT,5C-5A-C7-28-87-00,802.11g/n,-87,22,22.0,"2,412",1,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:42,22,22,802.11d/e/h,No,10,71.0%,FR,,3
UTT,E4-AA-5D-3E-CE-E1,802.11g/n,-78,43,43.0,"2,412",1,167,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:32:55,43,43,802.11d/e,No,2,27.5%,FR,,4
UTT,E4-AA-5D-3E-E7-50,802.11g/n,-83,31,31.0,"2,412",1,164,16,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:43:00,31,31,802.11d/e,No,1,53.3%,FR,,6
UTT,5C-5A-C7-28-72-00,802.11g/n,-87,22,22.0,"2,462",11,154,15,"Cisco Systems, Inc",,,,None,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:25:25,22,22,802.11d/e/h,No,5,45.9%,FR,,3
UTTetudiants,5C-5A-C7-28-87-0D,802.11n/ac,-82,33,33.0,"5,260",52,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:51,33,33,802.11d/e/h/i/r,No,12,2.0%,FR,,3
UTTetudiants,5C-5A-C7-36-31-47,802.11g/n,-90,16,16.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:15:14,16,16,802.11d/e/h/i/r,No,17,22.0%,FR,,2
UTTetudiants,5C-5A-C7-28-72-02,802.11g/n,-86,24,24.0,"2,462",11,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:25:25,24,24,802.11d/e/h/i/r,No,5,45.9%,FR,,3
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-51,87,84.0,"5,240",48,229,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,2,26/02/2025 10:30:08,81,87,802.11d/e/i/r,Yes,22,3.1%,FR,,7
UTTetudiants,5C-5A-C7-0C-55-E2,802.11g/n,-68,72,72.0,"2,462",11,206,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:38,72,72,802.11d/e/h/i/r,No,5,36.9%,FR,,5
UTTetudiants,5C-5A-C7-0C-55-ED,802.11n/ac,-64,80,80.0,"5,320",64,274,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,22,2.7%,FR,,5
UTTetudiants,00-27-E3-27-93-D2,802.11g/n,-88,20,20.0,"2,462",11,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 10:51:11,20,20,802.11d/e/i/r,No,3,43.5%,FR,,8
UTTetudiants,5C-5A-C7-28-87-02,802.11g/n,-84,29,29.0,"2,412",1,200,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:42,29,29,802.11d/e/h/i/r,No,10,71.0%,FR,,3
UTTetudiants,84-B2-61-08-E9-37,802.11n/ac,-63,81,84.0,"2,437",6,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,2,18/07/2023 09:36:10,81,87,802.11d/e/i/r,No,22,3.1%,FR,,7
UTTetudiants,E4-AA-5D-3E-E7-52,802.11g/n,-82,33,33.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:43:00,33,33,802.11d/e/i/r,No,1,50.2%,FR,,6
UTTetudiants,E4-AA-5D-3E-CE-E7,802.11g/n,-77,46,46.0,"2,412",1,213,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:32:55,46,46,802.11d/e/i/r,No,2,27.5%,FR,,4
UTTetudiants,E4-AA-5D-3E-E7-5D,802.11n/ac,-77,46,46.0,"5,200",40,238,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,12/03/2025 08:12:21,46,46,802.11d/e/i/r,No,17,2.4%,FR,,6
UTTetudiants,84-B2-61-15-36-32,802.11g/n,-88,20,20.0,"2,412",1,210,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:37:38,20,20,802.11d/e/i/r,No,0,85.5%,FR,,1
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-87,22,22.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:37:38,22,22,802.11d/e/i/r,No,0,85.5%,FR,,1
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-83,31,31.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:51,31,31,802.11d/e/h/i/r,No,12,2.0%,FR,,3
UTTpersonnels,5C-5A-C7-36-31-48,802.11g/n,-88,20,20.0,"2,437",6,207,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:15:14,20,20,802.11d/e/h/i/r,No,17,26.7%,FR,,2
UTTpersonnels,00-27-E3-27-93-D3,802.11g/n,-88,20,20.0,"2,462",11,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 10:51:11,20,20,802.11d/e/i/r,No,3,43.5%,FR,,8
UTTpersonnels,E4-AA-5D-3E-CE-E8,802.11g/n,-77,46,46.0,"2,412",1,214,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:32:55,46,46,802.11d/e/i/r,No,2,27.5%,FR,,4
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-79,40,40.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:43:00,40,40,802.11d/e/i/r,No,1,53.3%,FR,,6
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-87,22,22.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:25:25,22,22,802.11d/e/h/i/r,No,5,45.9%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-5C,802.11n/ac,-82,33,33.0,"5,200",40,230,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,12/03/2025 08:12:21,33,33,802.11d/e/i/r,No,17,2.4%,FR,,6
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-64,80,80.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:47,80,80,802.11d/e/h/i/r,No,22,2.7%,FR,,5
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-85,26,26.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:11:42,26,26,802.11d/e/h/i/r,No,10,71.0%,FR,,3
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-66,78,78.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:12:38,78,78,802.11d/e/h/i/r,No,5,36.9%,FR,,5
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-84,29,29.0,"5,200",40,236,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 16:49:45,14/03/2025 16:49:45,1,18/07/2023 09:37:21,29,29,802.11d/e/i/r,No,6,1.6%,FR,,1
