SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality,802.11 Standards,Connected,Stations Count,Channel Utilization,Country Code,Description,MAC Group
UTTetudiants,84-B2-61-08-E9-38,802.11n/ac,-77,46,51.5,"5,240",48,235,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,42 - 50,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,2,26/02/2025 10:30:08,46,57,802.11d/e/i/r,No,0,0.4%,FR,,8
UTTetudiants,00-27-E3-27-B4-47,802.11n/ac,-80,38,33.5,"2,462",11,239,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,867 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,2,18/07/2023 09:39:49,29,38,802.11d/e/i/r,No,1,2.0%,FR,,2
UTTpersonnels,5C-5A-C7-27-33-23,802.11g/n,-89,18,18.0,"2,437",6,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:21:59,18,18,802.11d/e/h/i/r,No,3,25.9%,FR,,7
UTTpersonnels,00-27-E3-27-B4-48,802.11n/ac,-80,38,36.5,"2,462",11,235,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,867 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,2,18/07/2023 09:39:49,35,38,802.11d/e/i/r,No,1,1.6%,FR,,2
UTTpersonnels,E4-AA-5D-FD-23-A3,802.11g/n,-89,18,18.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,25/09/2024 08:56:51,18,18,802.11d/e/i/r,No,2,28.6%,FR,,1
UTTpersonnels,AC-2A-A1-7E-E3-48,802.11n/ac/ax,-91,14,17.0,"2,412",1,332,22,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1733 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,2,12/03/2025 18:32:30,14,20,802.11d/e/h/i/r,No,3,4.7%,FR,,6
UTTpersonnels,5C-5A-C7-0C-55-EC,802.11n/ac,-73,60,60.0,"5,320",64,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,58 - 66,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:12:47,60,60,802.11d/e/h/i/r,No,0,0.8%,FR,,10
UTTpersonnels,5C-5A-C7-0C-55-E3,802.11g/n,-81,35,35.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:12:38,35,35,802.11d/e/h/i/r,No,5,22.7%,FR,,10
UTTpersonnels,84-B2-61-15-03-48,802.11g/n,-88,20,20.0,"2,437",6,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,4 - 8,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:32:19,20,20,802.11d/e/i/r,No,0,14.9%,FR,,5
UTTpersonnels,00-27-E3-07-A9-88,802.11g/n,-92,13,13.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,144 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 11:22:49,13,13,802.11d/e/i/r,No,1,40.8%,FR,,
UTTpersonnels,5C-5A-C7-28-72-03,802.11g/n,-76,50,50.0,"2,462",11,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,9 - 13,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:25:25,50,50,802.11d/e/h/i/r,No,5,37.6%,FR,,3
UTTpersonnels,E4-AA-5D-3E-E7-53,802.11g/n,-80,38,38.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:43:00,38,38,802.11d/e/i/r,No,1,45.5%,FR,,11
UTTpersonnels,84-B2-61-15-36-33,802.11g/n,-83,31,31.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:37:38,31,31,802.11d/e/i/r,No,0,54.9%,FR,,9
UTTpersonnels,5C-5A-C7-28-87-03,802.11g/n,-83,31,31.0,"2,412",1,201,17,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:11:42,31,31,802.11d/e/h/i/r,No,10,40.8%,FR,,3
UTTpersonnels,5C-5A-C7-27-33-2C,802.11n/ac,-85,26,26.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:21:55,26,26,802.11d/e/h/i/r,No,10,2.0%,FR,,7
UTTpersonnels,5C-5A-C7-28-72-0C,802.11n/ac,-72,62,62.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:21:05,62,62,802.11d/e/h/i/r,No,9,4.7%,FR,,3
UTTpersonnels,84-B2-61-1F-B6-B8,802.11g/n,-87,22,22.0,"2,412",1,211,18,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,216 Mbps,20 MHz,1 - 3,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/03/2024 19:14:05,22,22,802.11d/e/i/r,No,2,40.0%,FR,,12
UTTpersonnels,5C-5A-C7-28-87-0C,802.11n/ac,-88,20,20.0,"5,260",52,275,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,50 - 58,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:11:51,20,20,802.11d/e/h/i/r,No,3,0.8%,FR,,3
UTTpersonnels,84-B2-61-15-36-3C,802.11n/ac,-70,67,67.0,"5,200",40,236,19,"Cisco Systems, Inc",,,WPA2-EAP,CCMP,1300 Mbps,40 MHz,34 - 42,Infrastructure,No,14/03/2025 18:39:21,14/03/2025 18:39:21,1,18/07/2023 09:37:21,67,67,802.11d/e/i/r,No,4,0.8%,FR,,9
